Log file open, 10/26/23 22:42:19
LogMoriaNet: Display: Changed maximal size of networked big data to 10485760 B (10MB.)
LogConsoleResponse: Display: Failed to find resolution value strings in scalability ini. Falling back to default.
LogConsoleResponse: Display: Failed to find resolution value strings in scalability ini. Falling back to default.
LogPakFile: Display: Found Pak file ../../../Moria/Content/Paks/Moria-WindowsNoEditor.pak attempting to mount.
LogPakFile: Display: Mounting pak file ../../../Moria/Content/Paks/Moria-WindowsNoEditor.pak.
LogPakFile: PakFile PrimaryIndexSize=3806478
LogPakFile: PakFile PathHashIndexSize=1509404
LogPakFile: PakFile FullDirectoryIndexSize=4228409
LogShaderLibrary: Display: ShaderCodeLibraryPakFileMountedCallback: PakFile '../../../Moria/Content/Paks/Moria-WindowsNoEditor.pak' (chunk index -1, root '../../../') mounted
LogShaderLibrary: Display: ShaderCodeLibraryPakFileMountedCallback: pending pak file info (ChunkID:-1 Root:../../../ File:../../../Moria/Content/Paks/Moria-WindowsNoEditor.pak)
LogPakFile: OnPakFileMounted2Time == 0.000022
LogPluginManager: Mounting plugin EnvironmentQueryEditor
LogPluginManager: Mounting plugin LightPropagationVolume
LogPluginManager: Mounting plugin CameraShakePreviewer
LogPluginManager: Mounting plugin OodleData
LogPluginManager: Mounting plugin OodleNetwork
LogPluginManager: Mounting plugin AnimationSharing
LogPluginManager: Mounting plugin SignificanceManager
LogPluginManager: Mounting plugin PluginUtils
LogPluginManager: Mounting plugin PropertyAccessEditor
LogPluginManager: Mounting plugin UObjectPlugin
LogPluginManager: Mounting plugin FacialAnimation
LogPluginManager: Mounting plugin SpeedTreeImporter
LogPluginManager: Mounting plugin DatasmithContent
LogPluginManager: Mounting plugin VariantManagerContent
LogPluginManager: Mounting plugin AlembicImporter
LogPluginManager: Mounting plugin GeometryCache
LogPluginManager: Mounting plugin AutomationUtils
LogPluginManager: Mounting plugin ScreenshotTools
LogPluginManager: Mounting plugin BackChannel
LogPluginManager: Mounting plugin ChaosClothEditor
LogPluginManager: Mounting plugin ChaosCloth
LogPluginManager: Mounting plugin ChaosEditor
LogPluginManager: Mounting plugin PlanarCut
LogPluginManager: Mounting plugin EditableMesh
LogPluginManager: Mounting plugin GeometryCollectionPlugin
LogPluginManager: Mounting plugin ChaosSolverPlugin
LogPluginManager: Mounting plugin ChaosNiagara
LogPluginManager: Mounting plugin CharacterAI
LogPluginManager: Mounting plugin MotoSynth
LogPluginManager: Mounting plugin OpenImageDenoise
LogPluginManager: Mounting plugin PlatformCrypto
LogPluginManager: Mounting plugin AvfMedia
LogPluginManager: Mounting plugin ImgMedia
LogPluginManager: Mounting plugin MediaCompositing
LogPluginManager: Mounting plugin WmfMedia
LogPluginManager: Mounting plugin MeshPainting
LogPluginManager: Mounting plugin TcpMessaging
LogPluginManager: Mounting plugin UdpMessaging
LogPluginManager: Mounting plugin ActorSequence
LogPluginManager: Mounting plugin MatineeToLevelSequence
LogPluginManager: Mounting plugin OnlineSubsystemNull
LogPluginManager: Mounting plugin LauncherChunkInstaller
LogPluginManager: Mounting plugin AndroidPermission
LogPluginManager: Mounting plugin AppleImageUtils
LogPluginManager: Mounting plugin ArchVisCharacter
LogPluginManager: Mounting plugin AssetTags
LogPluginManager: Mounting plugin AudioCapture
LogPluginManager: Mounting plugin CableComponent
LogPluginManager: Mounting plugin ChunkDownloader
LogPluginManager: Mounting plugin CustomMeshComponent
LogPluginManager: Mounting plugin ExampleDeviceProfileSelector
LogPluginManager: Mounting plugin GooglePAD
LogPluginManager: Mounting plugin LocationServicesBPLibrary
LogPluginManager: Mounting plugin MobilePatchingUtils
LogPluginManager: Mounting plugin OpenXREyeTracker
LogPluginManager: Mounting plugin OpenXR
LogPluginManager: Mounting plugin OpenXRHandTracking
LogPluginManager: Mounting plugin LiveLink
LogPluginManager: Mounting plugin Takes
LogPluginManager: Mounting plugin PhysXVehicles
LogPluginManager: Mounting plugin RuntimePhysXCooking
LogPluginManager: Mounting plugin SoundFields
LogPluginManager: Mounting plugin Synthesis
LogPluginManager: Mounting plugin AudioSynesthesia
LogPluginManager: Mounting plugin WebMMoviePlayer
LogPluginManager: Mounting plugin WebMMedia
LogPluginManager: Mounting plugin WindowsMoviePlayer
[2023.10.26-19.42.20:071][  0]LogConsoleManager: Warning: Setting the console variable 'r.MotionBlurQuality' with 'SetByScalability' was ignored as it is lower priority than the previous 'SetByProjectSetting'. Value remains '0'
[2023.10.26-19.42.20:071][  0]LogConsoleManager: Warning: Setting the console variable 'r.MotionBlurQuality' with 'SetByScalability' was ignored as it is lower priority than the previous 'SetByProjectSetting'. Value remains '0'
[2023.10.26-19.42.20:084][  0]LogMemory: Platform Memory Stats for WindowsNoEditor
[2023.10.26-19.42.20:084][  0]LogMemory: Process Physical Memory: 171.50 MB used, 190.72 MB peak
[2023.10.26-19.42.20:084][  0]LogMemory: Process Virtual Memory: 174.95 MB used, 184.09 MB peak
[2023.10.26-19.42.20:084][  0]LogMemory: Physical Memory: 3462.33 MB used,  12839.68 MB free, 16302.01 MB total
[2023.10.26-19.42.20:084][  0]LogMemory: Virtual Memory: 134202496.00 MB used,  15233.88 MB free, 134217728.00 MB total
[2023.10.26-19.42.20:492][  0]LogTemp: Warning: Clearing the OS Cache
[2023.10.26-19.42.20:937][  0]LogCollisionProfile: Warning: Profile (IgnoreOnlyPawn) - Custom Channel Name = 'GameTraceChannel18' hasn't been found
[2023.10.26-19.42.20:937][  0]LogCollisionProfile: Warning: Profile (OverlapOnlyPawn) - Custom Channel Name = 'GameTraceChannel18' hasn't been found
[2023.10.26-19.42.20:937][  0]LogCollisionProfile: Warning: Profile (CharacterMesh) - Custom Channel Name = 'GameTraceChannel18' hasn't been found
[2023.10.26-19.42.20:937][  0]LogCollisionProfile: Warning: Profile (UI) - Custom Channel Name = 'GameTraceChannel18' hasn't been found
[2023.10.26-19.42.21:071][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__MorKegBase. Directly setting bReplicates is the correct procedure for pre-init actors.
[2023.10.26-19.42.21:234][  0]LogOnline: Warning: OSS: EOSPlus failed to find the native OSS!
[2023.10.26-19.42.24:298][  0]LogStreaming: Warning: FAsyncPackage::LoadImports for /Game/Player/BP_FGKMoriaPlayerController: Skipping import FGKCheatsComponent /Script/Moria.Default__MorPlayerController:FGKCheatsComponent, depends on missing native class
[2023.10.26-19.42.24:298][  0]LogStringTable: Warning: Failed to find string table entry for '/Game/Tech/Data/StringTables/UI.UI' 'HUD.Sleep.FlavorText.1'. Did you forget to add a string table redirector?
[2023.10.26-19.42.24:298][  0]LogStreaming: Error: ****DumpDependencies [Dependencies]:
[2023.10.26-19.42.24:298][  0]LogStreaming: Error:     Export 17 /Game/Player/BP_FGKMoriaPlayerController.Default__BP_FGKMoriaPlayerController_C:FGKCheatsComponent
[2023.10.26-19.42.24:298][  0]LogStreaming: Error:     Linker is ../../../Moria/Content/Player/BP_FGKMoriaPlayerController.uasset
[2023.10.26-19.42.24:298][  0]LogStreaming: Error:         Dep S_BEFORE_S Export    14    /Game/Player/BP_FGKMoriaPlayerController.Default__BP_FGKMoriaPlayerController_C     (class BP_FGKMoriaPlayerController_C)
[2023.10.26-19.42.24:298][  0]LogStreaming: Error:         Dep C_BEFORE_S Import    82   /Script/Moria.Default__MorPlayerController
[2023.10.26-19.42.24:298][  0]LogStreaming: Error:         Dep S_BEFORE_C Import    23   /Script/FGK.FGKCheatsComponent
[2023.10.26-19.42.24:298][  0]LogStreaming: Error:         Dep S_BEFORE_C Import    50   /Script/Moria.Default__MorPlayerController:FGKCheatsComponent
[2023.10.26-19.42.24:298][  0]LogStreaming: Error:         Dep C_BEFORE_C Export    14    /Game/Player/BP_FGKMoriaPlayerController.Default__BP_FGKMoriaPlayerController_C     (class BP_FGKMoriaPlayerController_C)
[2023.10.26-19.42.24:298][  0]LogStreaming: Error: Missing Dependency, request for /Script/Moria.Default__MorPlayerController:FGKCheatsComponent but it hasn't been created yet.
[2023.10.26-19.42.24:298][  0]LogStreaming: Error: Cannot construct FGKCheatsComponent in ../../../Moria/Content/Player/BP_FGKMoriaPlayerController.uasset because we could not find its template /Script/Moria.Default__MorPlayerController:FGKCheatsComponent
[2023.10.26-19.42.24:298][  0]LogStreaming: Error: ****DumpDependencies [Dependencies]:
[2023.10.26-19.42.24:298][  0]LogStreaming: Error:     Export 20 /Game/Player/BP_FGKMoriaPlayerController.Default__BP_FGKMoriaPlayerController_C:MorCheatsComponent
[2023.10.26-19.42.24:298][  0]LogStreaming: Error:     Linker is ../../../Moria/Content/Player/BP_FGKMoriaPlayerController.uasset
[2023.10.26-19.42.24:298][  0]LogStreaming: Error:         Dep S_BEFORE_S Export    14    /Game/Player/BP_FGKMoriaPlayerController.Default__BP_FGKMoriaPlayerController_C     (class BP_FGKMoriaPlayerController_C)
[2023.10.26-19.42.24:298][  0]LogStreaming: Error:         Dep C_BEFORE_S Import    82   /Script/Moria.Default__MorPlayerController
[2023.10.26-19.42.24:298][  0]LogStreaming: Error:         Dep S_BEFORE_C Import    28   /Script/Moria.MorCheatsComponent
[2023.10.26-19.42.24:298][  0]LogStreaming: Error:         Dep S_BEFORE_C Import    80   /Script/Moria.Default__MorPlayerController:MorCheatsComponent
[2023.10.26-19.42.24:298][  0]LogStreaming: Error:         Dep C_BEFORE_C Export    14    /Game/Player/BP_FGKMoriaPlayerController.Default__BP_FGKMoriaPlayerController_C     (class BP_FGKMoriaPlayerController_C)
[2023.10.26-19.42.24:298][  0]LogStreaming: Error: Missing Dependency, request for /Script/Moria.Default__MorPlayerController:MorCheatsComponent but it hasn't been created yet.
[2023.10.26-19.42.24:298][  0]LogStreaming: Error: Cannot construct MorCheatsComponent in ../../../Moria/Content/Player/BP_FGKMoriaPlayerController.uasset because we could not find its template /Script/Moria.Default__MorPlayerController:MorCheatsComponent
[2023.10.26-19.42.24:298][  0]LogStringTable: Warning: Failed to find string table entry for '/Game/Tech/Data/StringTables/Items.Items' 'Item.PreciousGem.Topaz.Name'. Did you forget to add a string table redirector?
[2023.10.26-19.42.24:298][  0]LogStringTable: Warning: Failed to find string table entry for '/Game/Tech/Data/StringTables/CategoryTags.CategoryTags' 'Category.Construction.FloorsStairs'. Did you forget to add a string table redirector?
[2023.10.26-19.42.24:298][  0]LogStringTable: Warning: Failed to find string table entry for '/Game/Tech/Data/StringTables/CategoryTags.CategoryTags' 'Category.Construction.Floor'. Did you forget to add a string table redirector?
[2023.10.26-19.42.24:298][  0]LogStringTable: Warning: Failed to find string table entry for '/Game/Tech/Data/StringTables/CategoryTags.CategoryTags' 'Category.Construction.WallsDoors'. Did you forget to add a string table redirector?
[2023.10.26-19.42.24:298][  0]LogStringTable: Warning: Failed to find string table entry for '/Game/Tech/Data/StringTables/CategoryTags.CategoryTags' 'Category.Construction.WallWithDoor'. Did you forget to add a string table redirector?
[2023.10.26-19.42.24:298][  0]LogStringTable: Warning: Failed to find string table entry for '/Game/Tech/Data/StringTables/CategoryTags.CategoryTags' 'Category.Construction.WallWithWindow'. Did you forget to add a string table redirector?
[2023.10.26-19.42.24:298][  0]LogStringTable: Warning: Failed to find string table entry for '/Game/Tech/Data/StringTables/CategoryTags.CategoryTags' 'Category.Construction.ShortWalls'. Did you forget to add a string table redirector?
[2023.10.26-19.42.24:298][  0]LogStringTable: Warning: Failed to find string table entry for '/Game/Tech/Data/StringTables/CategoryTags.CategoryTags' 'Category.Construction.ShortWideWalls'. Did you forget to add a string table redirector?
[2023.10.26-19.42.24:298][  0]LogStringTable: Warning: Failed to find string table entry for '/Game/Tech/Data/StringTables/Items.Items' 'Item.SemiPreciousGem.Garnet.Name'. Did you forget to add a string table redirector?
[2023.10.26-19.42.24:298][  0]LogStringTable: Warning: Failed to find string table entry for '/Game/Tech/Data/StringTables/Items.Items' 'Item.SemiPreciousGem.Jade.Name'. Did you forget to add a string table redirector?
[2023.10.26-19.42.24:298][  0]LogStringTable: Warning: Failed to find string table entry for '/Game/Tech/Data/StringTables/Items.Items' 'Item.SemiPreciousGem.LapisLazuli.Name'. Did you forget to add a string table redirector?
[2023.10.26-19.42.24:298][  0]LogStringTable: Warning: Failed to find string table entry for '/Game/Tech/Data/StringTables/Items.Items' 'Item.SemiPreciousGem.Amber.Name'. Did you forget to add a string table redirector?
[2023.10.26-19.42.24:298][  0]LogStringTable: Warning: Failed to find string table entry for '/Game/Tech/Data/StringTables/Items.Items' 'Item.SemiPreciousGem.Onyx.Name'. Did you forget to add a string table redirector?
[2023.10.26-19.42.24:298][  0]LogStringTable: Warning: Failed to find string table entry for '/Game/Tech/Data/StringTables/Items.Items' 'Item.SemiPreciousGem.Iolite.Name'. Did you forget to add a string table redirector?
[2023.10.26-19.42.24:298][  0]LogStringTable: Warning: Failed to find string table entry for '/Game/Tech/Data/StringTables/Items.Items' 'Item.SemiPreciousGem.Quartz.Name'. Did you forget to add a string table redirector?
[2023.10.26-19.42.24:298][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__BP_Keg_C. Directly setting bReplicates is the correct procedure for pre-init actors.
[2023.10.26-19.42.24:298][  0]LogStringTable: Warning: Failed to find string table entry for '/Game/Tech/Data/StringTables/Items.Items' 'Ores.Amber.Name'. Did you forget to add a string table redirector?
[2023.10.26-19.42.24:298][  0]LogStringTable: Warning: Failed to find string table entry for '/Game/Tech/Data/StringTables/Items.Items' 'Item.SemiPreciousGem.Citrine.Name'. Did you forget to add a string table redirector?
[2023.10.26-19.42.24:298][  0]LogStringTable: Warning: Failed to find string table entry for '/Game/Tech/Data/StringTables/Items.Items' 'Ores.CopperOre.Name'. Did you forget to add a string table redirector?
[2023.10.26-19.42.24:299][  0]LogStringTable: Warning: Failed to find string table entry for '/Game/Tech/Data/StringTables/Items.Items' 'Ores.GoldOre.Name'. Did you forget to add a string table redirector?
[2023.10.26-19.42.24:299][  0]LogStringTable: Warning: Failed to find string table entry for '/Game/Tech/Data/StringTables/Items.Items' 'Ores.SilverOre.Name'. Did you forget to add a string table redirector?
[2023.10.26-19.42.24:299][  0]LogStringTable: Warning: Failed to find string table entry for '/Game/Tech/Data/StringTables/Items.Items' 'Ores.MoonStone.Name'. Did you forget to add a string table redirector?
[2023.10.26-19.42.24:299][  0]LogStringTable: Warning: Failed to find string table entry for '/Game/Tech/Data/StringTables/Items.Items' 'Ores.Salt.Name'. Did you forget to add a string table redirector?
[2023.10.26-19.42.24:299][  0]LogStringTable: Warning: Failed to find string table entry for '/Game/Tech/Data/StringTables/Items.Items' 'Ores.Resin.Name'. Did you forget to add a string table redirector?
[2023.10.26-19.42.24:299][  0]LogStringTable: Warning: Failed to find string table entry for '/Game/Tech/Data/StringTables/Items.Items' 'Ores.SunStone.Name'. Did you forget to add a string table redirector?
[2023.10.26-19.42.24:299][  0]LogStringTable: Warning: Failed to find string table entry for '/Game/Tech/Data/StringTables/Items.Items' 'Ores.MithrilOre.Name'. Did you forget to add a string table redirector?
[2023.10.26-19.42.24:299][  0]LogStringTable: Warning: Failed to find string table entry for '/Game/Tech/Data/StringTables/Items.Items' 'Ores.TinOre.Name'. Did you forget to add a string table redirector?
[2023.10.26-19.42.24:299][  0]LogStringTable: Warning: Failed to find string table entry for '/Game/Tech/Data/StringTables/Items.Items' 'Items.PreciousGem.Emerald.Name'. Did you forget to add a string table redirector?
[2023.10.26-19.42.24:299][  0]LogStringTable: Warning: Failed to find string table entry for '/Game/Tech/Data/StringTables/Items.Items' 'Item.PreciousGem.Diamond.Name'. Did you forget to add a string table redirector?
[2023.10.26-19.42.24:299][  0]LogStringTable: Warning: Failed to find string table entry for '/Game/Tech/Data/StringTables/Items.Items' 'Item.PreciousGem.Ruby.Name'. Did you forget to add a string table redirector?
[2023.10.26-19.42.24:299][  0]LogStringTable: Warning: Failed to find string table entry for '/Game/Tech/Data/StringTables/Items.Items' 'Item.PreciousGem.Sapphire.Name'. Did you forget to add a string table redirector?
[2023.10.26-19.42.24:299][  0]LogStringTable: Warning: Failed to find string table entry for '/Game/Tech/Data/StringTables/Items.Items' 'Item.PreciousGem.Amethyst.Name'. Did you forget to add a string table redirector?
[2023.10.26-19.42.24:299][  0]LogStringTable: Warning: Failed to find string table entry for '/Game/Tech/Data/StringTables/Items.Items' 'Item.PreciousGem.Anorin.Name'. Did you forget to add a string table redirector?
[2023.10.26-19.42.24:299][  0]LogStringTable: Warning: Failed to find string table entry for '/Game/Tech/Data/StringTables/Items.Items' 'Item.PreciousGem.BlackDiamond.Name'. Did you forget to add a string table redirector?
[2023.10.26-19.42.24:299][  0]LogStringTable: Warning: Failed to find string table entry for '/Game/Tech/Data/StringTables/Items.Items' 'Item.PreciousGem.PinkOpal.Name'. Did you forget to add a string table redirector?
[2023.10.26-19.42.24:299][  0]LogStringTable: Warning: Failed to find string table entry for '/Game/Tech/Data/StringTables/Items.Items' 'Item.SemiPreciousGem.RedBeryl.Name'. Did you forget to add a string table redirector?
[2023.10.26-19.42.24:299][  0]LogStringTable: Warning: Failed to find string table entry for '/Game/Tech/Data/StringTables/Items.Items' 'Armor.GlitteringCaves.Shield.Name'. Did you forget to add a string table redirector?
[2023.10.26-19.42.24:299][  0]LogStringTable: Warning: Failed to find string table entry for '/Game/Tech/Data/StringTables/Items.Items' 'Armor.GlitteringCaves.Shield.Description'. Did you forget to add a string table redirector?
[2023.10.26-19.42.24:363][  0]LogStringTable: Warning: Failed to find string table entry for '/Game/Tech/Data/StringTables/Items.Items' 'Weapons.Sword.DarkAlloy.Name'. Did you forget to add a string table redirector?
[2023.10.26-19.42.24:363][  0]LogStringTable: Warning: Failed to find string table entry for '/Game/Tech/Data/StringTables/Items.Items' 'Weapons.Sword.DarkAlloy.Description'. Did you forget to add a string table redirector?
[2023.10.26-19.42.24:364][  0]LogStringTable: Warning: Failed to find string table entry for '/Game/Tech/Data/StringTables/Items.Items' 'Weapons.Sword.DarkAlloyShort.Name'. Did you forget to add a string table redirector?
[2023.10.26-19.42.24:364][  0]LogStringTable: Warning: Failed to find string table entry for '/Game/Tech/Data/StringTables/Items.Items' 'Weapons.Sword.DarkAlloyShort.Description'. Did you forget to add a string table redirector?
[2023.10.26-19.42.24:838][  0]LogStringTable: Warning: Failed to find string table entry for '/Game/Tech/Data/StringTables/Interactables.Interactables' 'Constructions.ForgeAdvancedUpgrade.Name'. Did you forget to add a string table redirector?
[2023.10.26-19.42.24:840][  0]LogStringTable: Warning: Failed to find string table entry for '/Game/Tech/Data/StringTables/Interactables.Interactables' 'Constructions.ForgeAdvancedUpgrade.Description'. Did you forget to add a string table redirector?
[2023.10.26-19.42.25:393][  0]LogStreaming: Error: Couldn't find file for package /Script/AssetTools requested by async loading code. NameToLoad: /Script/AssetTools
[2023.10.26-19.42.25:393][  0]LogStreaming: Error: This will hitch streaming because it ends up searching the disk instead of finding the file in the pak file.
[2023.10.26-19.42.25:393][  0]LogStreaming: Error: Found 1 dependent packages...
[2023.10.26-19.42.25:393][  0]LogStreaming: Error:   /Game/FluidNinjaLive/Core/NinjaLiveGUI
[2023.10.26-19.42.25:393][  0]LogProperty: Error: Struct type unknown for property 'StructProperty /Game/FluidNinjaLive/Core/NinjaLiveGUI.NinjaLiveGUI_C:ExecuteUbergraph_NinjaLiveGUI:K2Node_MakeStruct_AssetRenameData'; perhaps the USTRUCT() was renamed or deleted?
[2023.10.26-19.42.25:393][  0]LogProperty: Error: Struct type unknown for property 'StructProperty /Game/FluidNinjaLive/Core/NinjaLiveGUI.NinjaLiveGUI_C:ExecuteUbergraph_NinjaLiveGUI:K2Node_MakeArray_Array_4.K2Node_MakeArray_Array_4'; perhaps the USTRUCT() was renamed or deleted?
[2023.10.26-19.42.25:393][  0]LogProperty: Error: Struct type unknown for property 'StructProperty /Game/FluidNinjaLive/NinjaLive_PresetManager.NinjaLive_PresetManager_C:MarkForSave_UE426_BugWorkaround:K2Node_MakeStruct_AssetRenameData'; perhaps the USTRUCT() was renamed or deleted?
[2023.10.26-19.42.25:393][  0]LogProperty: Error: Struct type unknown for property 'StructProperty /Game/FluidNinjaLive/NinjaLive_PresetManager.NinjaLive_PresetManager_C:MarkForSave_UE426_BugWorkaround:K2Node_MakeArray_Array.K2Node_MakeArray_Array'; perhaps the USTRUCT() was renamed or deleted?
[2023.10.26-19.42.25:393][  0]LogStringTable: Warning: Failed to find string table entry for '/Game/Tech/Data/StringTables/World.World' 'Zones.Names.NativeOrcTown1'. Did you forget to add a string table redirector?
[2023.10.26-19.42.25:393][  0]LogStringTable: Warning: Failed to find string table entry for '/Game/Tech/Data/StringTables/World.World' 'Biomes.Names.MithrilLode'. Did you forget to add a string table redirector?
[2023.10.26-19.42.25:394][  0]MorUIGraphicOptions: Error: UMorFullscreenOption::SetString: (WindowedFullscreen) is not localized and/or failed to restore EWindowMode::Type.
[2023.10.26-19.42.25:395][  0]LogDLSSBlueprint: Error: SetDLSSMode should not be called before PostEngineInit
[2023.10.26-19.42.25:395][  0]r.BasePassForceOutputsVelocity = "0"
[2023.10.26-19.42.25:395][  0]LogDLSSBlueprint: Error: SetDLSSMode should not be called before PostEngineInit
[2023.10.26-19.42.25:398][  0]LogSlate: Warning: FontCache flush requested. Reason: Culture for localization was changed
[2023.10.26-19.42.25:398][  0]LogSlate: Warning: FontCache flush requested. Reason: Culture for localization was changed
[2023.10.26-19.42.25:458][  0]LogDLSS: Warning: NGX Application ID not specified, using the Project ID by default.
[2023.10.26-19.42.25:887][  0]LogStreaming: Warning: FAsyncPackage::LoadImports for /Game/Player/BP_FGKMoriaPlayerController: Skipping import FGKCheatsComponent /Script/Moria.Default__MorPlayerController:FGKCheatsComponent, depends on missing native class
[2023.10.26-19.42.25:933][  0]LogStreaming: Error: ****DumpDependencies [Dependencies]:
[2023.10.26-19.42.25:933][  0]LogStreaming: Error:     Export 17 /Game/Player/BP_FGKMoriaPlayerController.Default__BP_FGKMoriaPlayerController_C:FGKCheatsComponent
[2023.10.26-19.42.25:933][  0]LogStreaming: Error:     Linker is ../../../Moria/Content/Player/BP_FGKMoriaPlayerController.uasset
[2023.10.26-19.42.25:933][  0]LogStreaming: Error:         Dep S_BEFORE_S Export    14    /Game/Player/BP_FGKMoriaPlayerController.Default__BP_FGKMoriaPlayerController_C     (class BP_FGKMoriaPlayerController_C)
[2023.10.26-19.42.25:933][  0]LogStreaming: Error:         Dep C_BEFORE_S Import    82   /Script/Moria.Default__MorPlayerController
[2023.10.26-19.42.25:933][  0]LogStreaming: Error:         Dep S_BEFORE_C Import    23   /Script/FGK.FGKCheatsComponent
[2023.10.26-19.42.25:933][  0]LogStreaming: Error:         Dep S_BEFORE_C Import    50   /Script/Moria.Default__MorPlayerController:FGKCheatsComponent
[2023.10.26-19.42.25:933][  0]LogStreaming: Error:         Dep C_BEFORE_C Export    14    /Game/Player/BP_FGKMoriaPlayerController.Default__BP_FGKMoriaPlayerController_C     (class BP_FGKMoriaPlayerController_C)
[2023.10.26-19.42.25:933][  0]LogStreaming: Error: Missing Dependency, request for /Script/Moria.Default__MorPlayerController:FGKCheatsComponent but it hasn't been created yet.
[2023.10.26-19.42.25:933][  0]LogStreaming: Error: Cannot construct FGKCheatsComponent in ../../../Moria/Content/Player/BP_FGKMoriaPlayerController.uasset because we could not find its template /Script/Moria.Default__MorPlayerController:FGKCheatsComponent
[2023.10.26-19.42.25:933][  0]LogStreaming: Error: ****DumpDependencies [Dependencies]:
[2023.10.26-19.42.25:933][  0]LogStreaming: Error:     Export 20 /Game/Player/BP_FGKMoriaPlayerController.Default__BP_FGKMoriaPlayerController_C:MorCheatsComponent
